2019-02-14 13:07:20.164140: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-14 13:07:20.832200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-14 13:07:20.832624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:01:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2019-02-14 13:07:20.832637: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Learning Rate:  0.0007
Train file:  multinli.train.zh.txt
Dev file:  xnli_zh.txt
Embedding file:  ../../wiki.zh.vec
word embedding loaded
Train on 392702 samples, validate on 5010 samples
Epoch 1/50

  1024/392702 [..............................] - ETA: 7:12 - loss: 1.1153 - acc: 0.3320
  2048/392702 [..............................] - ETA: 5:00 - loss: 1.1224 - acc: 0.3325
  3072/392702 [..............................] - ETA: 4:09 - loss: 1.1184 - acc: 0.3294
  4096/392702 [..............................] - ETA: 3:29 - loss: 1.1138 - acc: 0.3369
  5120/392702 [..............................] - ETA: 3:02 - loss: 1.1144 - acc: 0.3361
  6144/392702 [..............................] - ETA: 2:38 - loss: 1.1135 - acc: 0.3381
  7168/392702 [..............................] - ETA: 2:19 - loss: 1.1121 - acc: 0.3378
  8192/392702 [..............................] - ETA: 2:04 - loss: 1.1111 - acc: 0.3374
  9216/392702 [..............................] - ETA: 1:52 - loss: 1.1111 - acc: 0.3347
 10240/392702 [..............................] - ETA: 1:43 - loss: 1.1104 - acc: 0.3336
 11264/392702 [..............................] - ETA: 1:35 - loss: 1.1091 - acc: 0.3351
 12288/392702 [..............................] - ETA: 1:28 - loss: 1.1081 - acc: 0.3352
 13312/392702 [>.............................] - ETA: 1:23 - loss: 1.1077 - acc: 0.3360
 14336/392702 [>.............................] - ETA: 1:18 - loss: 1.1072 - acc: 0.3359
 15360/392702 [>.............................] - ETA: 1:14 - loss: 1.1068 - acc: 0.3362
 16384/392702 [>.............................] - ETA: 1:10 - loss: 1.1065 - acc: 0.3364
 17408/392702 [>.............................] - ETA: 1:07 - loss: 1.1060 - acc: 0.3371
 18432/392702 [>.............................] - ETA: 1:04 - loss: 1.1055 - acc: 0.3376
 19456/392702 [>.............................] - ETA: 1:02 - loss: 1.1052 - acc: 0.3372
 21504/392702 [>.............................] - ETA: 57s - loss: 1.1043 - acc: 0.3395 
 23552/392702 [>.............................] - ETA: 53s - loss: 1.1039 - acc: 0.3397
 25600/392702 [>.............................] - ETA: 50s - loss: 1.1035 - acc: 0.3399
 27648/392702 [=>............................] - ETA: 47s - loss: 1.1030 - acc: 0.3419
 29696/392702 [=>............................] - ETA: 45s - loss: 1.1025 - acc: 0.3437
 31744/392702 [=>............................] - ETA: 43s - loss: 1.1019 - acc: 0.3461
 33792/392702 [=>............................] - ETA: 41s - loss: 1.1015 - acc: 0.3473
 35840/392702 [=>............................] - ETA: 39s - loss: 1.1010 - acc: 0.3478
 37888/392702 [=>............................] - ETA: 38s - loss: 1.1007 - acc: 0.3486
 39936/392702 [==>...........................] - ETA: 36s - loss: 1.1005 - acc: 0.3483
 41984/392702 [==>...........................] - ETA: 35s - loss: 1.1002 - acc: 0.3484
 44032/392702 [==>...........................] - ETA: 34s - loss: 1.0998 - acc: 0.3494
 46080/392702 [==>...........................] - ETA: 33s - loss: 1.0997 - acc: 0.3501
 48128/392702 [==>...........................] - ETA: 32s - loss: 1.0993 - acc: 0.3513
 50176/392702 [==>...........................] - ETA: 31s - loss: 1.0991 - acc: 0.3526
 52224/392702 [==>...........................] - ETA: 30s - loss: 1.0990 - acc: 0.3529
 54272/392702 [===>..........................] - ETA: 30s - loss: 1.0987 - acc: 0.3539
 56320/392702 [===>..........................] - ETA: 29s - loss: 1.0984 - acc: 0.3549
 58368/392702 [===>..........................] - ETA: 28s - loss: 1.0980 - acc: 0.3556
 60416/392702 [===>..........................] - ETA: 28s - loss: 1.0978 - acc: 0.3558
 62464/392702 [===>..........................] - ETA: 27s - loss: 1.0975 - acc: 0.3569
 64512/392702 [===>..........................] - ETA: 26s - loss: 1.0972 - acc: 0.3578
 66560/392702 [====>.........................] - ETA: 26s - loss: 1.0970 - acc: 0.3583
 68608/392702 [====>.........................] - ETA: 25s - loss: 1.0968 - acc: 0.3589
 70656/392702 [====>.........................] - ETA: 25s - loss: 1.0965 - acc: 0.3600
 72704/392702 [====>.........................] - ETA: 24s - loss: 1.0961 - acc: 0.3610
 74752/392702 [====>.........................] - ETA: 24s - loss: 1.0958 - acc: 0.3621
 76800/392702 [====>.........................] - ETA: 24s - loss: 1.0955 - acc: 0.3628
 78848/392702 [=====>........................] - ETA: 23s - loss: 1.0952 - acc: 0.3640
 80896/392702 [=====>........................] - ETA: 23s - loss: 1.0951 - acc: 0.3641
 82944/392702 [=====>........................] - ETA: 22s - loss: 1.0949 - acc: 0.3646
 84992/392702 [=====>........................] - ETA: 22s - loss: 1.0949 - acc: 0.3648
 87040/392702 [=====>........................] - ETA: 22s - loss: 1.0945 - acc: 0.3658
 89088/392702 [=====>........................] - ETA: 21s - loss: 1.0942 - acc: 0.3663
 91136/392702 [=====>........................] - ETA: 21s - loss: 1.0939 - acc: 0.3673
 93184/392702 [======>.......................] - ETA: 21s - loss: 1.0937 - acc: 0.3679
 95232/392702 [======>.......................] - ETA: 20s - loss: 1.0934 - acc: 0.3689
 97280/392702 [======>.......................] - ETA: 20s - loss: 1.0929 - acc: 0.3700
 99328/392702 [======>.......................] - ETA: 20s - loss: 1.0926 - acc: 0.3712
101376/392702 [======>.......................] - ETA: 20s - loss: 1.0922 - acc: 0.3720
103424/392702 [======>.......................] - ETA: 19s - loss: 1.0920 - acc: 0.3729
105472/392702 [=======>......................] - ETA: 19s - loss: 1.0917 - acc: 0.3736
107520/392702 [=======>......................] - ETA: 19s - loss: 1.0914 - acc: 0.3742
109568/392702 [=======>......................] - ETA: 18s - loss: 1.0912 - acc: 0.3746
111616/392702 [=======>......................] - ETA: 18s - loss: 1.0909 - acc: 0.3751
113664/392702 [=======>......................] - ETA: 18s - loss: 1.0907 - acc: 0.3756
115712/392702 [=======>......................] - ETA: 18s - loss: 1.0904 - acc: 0.3763
117760/392702 [=======>......................] - ETA: 18s - loss: 1.0901 - acc: 0.3772
119808/392702 [========>.....................] - ETA: 17s - loss: 1.0898 - acc: 0.3779
121856/392702 [========>.....................] - ETA: 17s - loss: 1.0895 - acc: 0.3786
123904/392702 [========>.....................] - ETA: 17s - loss: 1.0893 - acc: 0.3789
125952/392702 [========>.....................] - ETA: 17s - loss: 1.0890 - acc: 0.3795
128000/392702 [========>.....................] - ETA: 16s - loss: 1.0886 - acc: 0.3803
130048/392702 [========>.....................] - ETA: 16s - loss: 1.0883 - acc: 0.3810
132096/392702 [=========>....................] - ETA: 16s - loss: 1.0879 - acc: 0.3820
134144/392702 [=========>....................] - ETA: 16s - loss: 1.0874 - acc: 0.3830
136192/392702 [=========>....................] - ETA: 16s - loss: 1.0870 - acc: 0.3838
138240/392702 [=========>....................] - ETA: 15s - loss: 1.0867 - acc: 0.3844
140288/392702 [=========>....................] - ETA: 15s - loss: 1.0862 - acc: 0.3850
142336/392702 [=========>....................] - ETA: 15s - loss: 1.0858 - acc: 0.3859
144384/392702 [==========>...................] - ETA: 15s - loss: 1.0854 - acc: 0.3864
146432/392702 [==========>...................] - ETA: 15s - loss: 1.0851 - acc: 0.3872
148480/392702 [==========>...................] - ETA: 15s - loss: 1.0847 - acc: 0.3880
150528/392702 [==========>...................] - ETA: 14s - loss: 1.0843 - acc: 0.3887
152576/392702 [==========>...................] - ETA: 14s - loss: 1.0840 - acc: 0.3895
154624/392702 [==========>...................] - ETA: 14s - loss: 1.0836 - acc: 0.3900
156672/392702 [==========>...................] - ETA: 14s - loss: 1.0833 - acc: 0.3907
158720/392702 [===========>..................] - ETA: 14s - loss: 1.0829 - acc: 0.3914
160768/392702 [===========>..................] - ETA: 13s - loss: 1.0826 - acc: 0.3918
162816/392702 [===========>..................] - ETA: 13s - loss: 1.0822 - acc: 0.3925
164864/392702 [===========>..................] - ETA: 13s - loss: 1.0817 - acc: 0.3934
166912/392702 [===========>..................] - ETA: 13s - loss: 1.0813 - acc: 0.3942
168960/392702 [===========>..................] - ETA: 13s - loss: 1.0808 - acc: 0.3949
171008/392702 [============>.................] - ETA: 13s - loss: 1.0804 - acc: 0.3956
173056/392702 [============>.................] - ETA: 13s - loss: 1.0801 - acc: 0.3962
175104/392702 [============>.................] - ETA: 12s - loss: 1.0797 - acc: 0.3969
177152/392702 [============>.................] - ETA: 12s - loss: 1.0791 - acc: 0.3979
179200/392702 [============>.................] - ETA: 12s - loss: 1.0787 - acc: 0.3985
181248/392702 [============>.................] - ETA: 12s - loss: 1.0783 - acc: 0.3992
183296/392702 [=============>................] - ETA: 12s - loss: 1.0779 - acc: 0.3997
185344/392702 [=============>................] - ETA: 12s - loss: 1.0774 - acc: 0.4004
187392/392702 [=============>................] - ETA: 11s - loss: 1.0768 - acc: 0.4012
189440/392702 [=============>................] - ETA: 11s - loss: 1.0764 - acc: 0.4019
191488/392702 [=============>................] - ETA: 11s - loss: 1.0759 - acc: 0.4027
193536/392702 [=============>................] - ETA: 11s - loss: 1.0753 - acc: 0.4034
195584/392702 [=============>................] - ETA: 11s - loss: 1.0748 - acc: 0.4042
197632/392702 [==============>...............] - ETA: 11s - loss: 1.0741 - acc: 0.4048
199680/392702 [==============>...............] - ETA: 11s - loss: 1.0735 - acc: 0.4057
201728/392702 [==============>...............] - ETA: 10s - loss: 1.0728 - acc: 0.4066
203776/392702 [==============>...............] - ETA: 10s - loss: 1.0722 - acc: 0.4075
205824/392702 [==============>...............] - ETA: 10s - loss: 1.0715 - acc: 0.4084
207872/392702 [==============>...............] - ETA: 10s - loss: 1.0711 - acc: 0.4092
209920/392702 [===============>..............] - ETA: 10s - loss: 1.0706 - acc: 0.4099
211968/392702 [===============>..............] - ETA: 10s - loss: 1.0699 - acc: 0.4107
214016/392702 [===============>..............] - ETA: 10s - loss: 1.0692 - acc: 0.4115
216064/392702 [===============>..............] - ETA: 10s - loss: 1.0686 - acc: 0.4123
218112/392702 [===============>..............] - ETA: 9s - loss: 1.0681 - acc: 0.4129 
220160/392702 [===============>..............] - ETA: 9s - loss: 1.0675 - acc: 0.4137
222208/392702 [===============>..............] - ETA: 9s - loss: 1.0669 - acc: 0.4146
224256/392702 [================>.............] - ETA: 9s - loss: 1.0662 - acc: 0.4155
226304/392702 [================>.............] - ETA: 9s - loss: 1.0656 - acc: 0.4164
228352/392702 [================>.............] - ETA: 9s - loss: 1.0650 - acc: 0.4172
230400/392702 [================>.............] - ETA: 9s - loss: 1.0644 - acc: 0.4180
232448/392702 [================>.............] - ETA: 8s - loss: 1.0638 - acc: 0.4189
234496/392702 [================>.............] - ETA: 8s - loss: 1.0634 - acc: 0.4194
236544/392702 [=================>............] - ETA: 8s - loss: 1.0628 - acc: 0.4202
238592/392702 [=================>............] - ETA: 8s - loss: 1.0622 - acc: 0.4210
240640/392702 [=================>............] - ETA: 8s - loss: 1.0616 - acc: 0.4218
242688/392702 [=================>............] - ETA: 8s - loss: 1.0611 - acc: 0.4225
244736/392702 [=================>............] - ETA: 8s - loss: 1.0605 - acc: 0.4233
246784/392702 [=================>............] - ETA: 8s - loss: 1.0599 - acc: 0.4241
248832/392702 [==================>...........] - ETA: 7s - loss: 1.0594 - acc: 0.4248
250880/392702 [==================>...........] - ETA: 7s - loss: 1.0589 - acc: 0.4254
252928/392702 [==================>...........] - ETA: 7s - loss: 1.0584 - acc: 0.4261
254976/392702 [==================>...........] - ETA: 7s - loss: 1.0580 - acc: 0.4267
257024/392702 [==================>...........] - ETA: 7s - loss: 1.0574 - acc: 0.4274
259072/392702 [==================>...........] - ETA: 7s - loss: 1.0570 - acc: 0.4281
261120/392702 [==================>...........] - ETA: 7s - loss: 1.0563 - acc: 0.4290
263168/392702 [===================>..........] - ETA: 7s - loss: 1.0558 - acc: 0.4295
265216/392702 [===================>..........] - ETA: 6s - loss: 1.0551 - acc: 0.4303
267264/392702 [===================>..........] - ETA: 6s - loss: 1.0547 - acc: 0.4309
269312/392702 [===================>..........] - ETA: 6s - loss: 1.0542 - acc: 0.4314
271360/392702 [===================>..........] - ETA: 6s - loss: 1.0535 - acc: 0.4322
273408/392702 [===================>..........] - ETA: 6s - loss: 1.0530 - acc: 0.4329
275456/392702 [====================>.........] - ETA: 6s - loss: 1.0524 - acc: 0.4335
277504/392702 [====================>.........] - ETA: 6s - loss: 1.0518 - acc: 0.4341
279552/392702 [====================>.........] - ETA: 6s - loss: 1.0513 - acc: 0.4347
281600/392702 [====================>.........] - ETA: 6s - loss: 1.0507 - acc: 0.4353
283648/392702 [====================>.........] - ETA: 5s - loss: 1.0503 - acc: 0.4359
285696/392702 [====================>.........] - ETA: 5s - loss: 1.0497 - acc: 0.4366
287744/392702 [====================>.........] - ETA: 5s - loss: 1.0492 - acc: 0.4372
289792/392702 [=====================>........] - ETA: 5s - loss: 1.0487 - acc: 0.4378
291840/392702 [=====================>........] - ETA: 5s - loss: 1.0481 - acc: 0.4385
293888/392702 [=====================>........] - ETA: 5s - loss: 1.0477 - acc: 0.4390
